country_name	Net Electricity Production_Electricity_GWh_2012	Net Electricity Production_Electricity_GWh_2013	Net Electricity Production_Electricity_GWh_2014	Net Electricity Production_Electricity_GWh_2015	Net Electricity Production_Electricity_GWh_2016	Net Electricity Production_Electricity_GWh_2017	Net Electricity Production_Electricity_GWh_2018	Net Electricity Production_Electricity_GWh_2019	Net Electricity Production_Electricity_GWh_2020	Net Electricity Production_Electricity_GWh_2021	Net Electricity Production_Electricity_GWh_2022	WS_HCF_W-B_2012	WS_HCF_W-B_2013	WS_HCF_W-B_2014	WS_HCF_W-B_2015	WS_HCF_W-B_2016	WS_HCF_W-B_2017	WS_HCF_W-B_2018	WS_HCF_W-B_2019	WS_HCF_W-B_2020	WS_HCF_W-B_2021	WS_PPL_W-SM_2012	WS_PPL_W-SM_2013	WS_PPL_W-SM_2014	WS_PPL_W-SM_2015	WS_PPL_W-SM_2016	WS_PPL_W-SM_2017	WS_PPL_W-SM_2018	WS_PPL_W-SM_2019	WS_PPL_W-SM_2020	WS_PPL_W-SM_2021	WS_PPL_W-SM_2022	delta_Net Electricity Production_Electricity_GWh_2013	delta_Net Electricity Production_Electricity_GWh_2014	delta_Net Electricity Production_Electricity_GWh_2015	delta_Net Electricity Production_Electricity_GWh_2016	delta_Net Electricity Production_Electricity_GWh_2017	delta_Net Electricity Production_Electricity_GWh_2018	delta_Net Electricity Production_Electricity_GWh_2019	delta_Net Electricity Production_Electricity_GWh_2020	delta_Net Electricity Production_Electricity_GWh_2021	delta_Net Electricity Production_Electricity_GWh_2022	delta_WS_PPL_W-SM_2013	delta_WS_PPL_W-SM_2014	delta_WS_PPL_W-SM_2015	delta_WS_PPL_W-SM_2016	delta_WS_PPL_W-SM_2017	delta_WS_PPL_W-SM_2018	delta_WS_PPL_W-SM_2019	delta_WS_PPL_W-SM_2020	delta_WS_PPL_W-SM_2021	delta_WS_PPL_W-SM_2022
Argentina	NaN	NaN	NaN	11465.902666666667	11597.680833333334	11492.935416666667	11599.009758333334	11038.526083333332	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.149304773445954	-0.9031582966623282	0.9229525601687539	-4.832168320207857	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
Australia	19709.100083333335	19280.250083333332	19851.019666666667	20088.502633333334	20492.613925	20440.10325	20647.603133333334	20981.114008333334	21002.047516666666	21307.411883333334	21861.123416666665	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.1758984336512244	2.960384750541862	1.1963262877898504	2.011654621764175	-0.25624195718605164	1.015160641780681	1.61525225396057	0.09977310225289884	1.4539742681009529	2.5986803857977923	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
Austria	5776.267833333332	5441.641333333333	5186.4664999999995	5163.1435	5413.375916666667	5674.466258333334	5448.642583333333	5925.094158333333	5799.284008333333	5673.689083333334	5423.274458333333	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	98.77435270231356	98.91264185749162	98.91103088214798	98.90942134522672	98.90780818930264	98.90620205378433	98.90447481512984	98.90261913148836	98.90064308467564	98.89854282494248	98.89632338658129	-5.793126455614771	-4.689299012969374	-0.4496895911696222	4.846512917308355	4.823059504565787	-3.9796460974345096	8.74440868001512	-2.123344315516993	-2.1656970898394468	-4.4136120489154465	0.14000512419943023	-0.0016286849824102367	-0.0016272572501875259	-0.001630942636339699	-0.001623871307755019	-0.0017463400864816438	-0.0018762383046357198	-0.001997972177159112	-0.002123605739708238	-0.00224415678714621
Belgium	6648.583416666667	6690.000166666666	5818.133333333334	5614.941666666667	6866.899983333334	6927.108341666666	6005.883333333334	7495.000008333333	7176.991675	8052.091675000001	7656.424916666667	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	99.6562942460374	99.6646061190648	99.67292408505617	99.68123686119162	99.68955963654749	99.69786904929532	99.70618599279996	99.71450454021208	99.72281208957982	99.73113432747547	99.739449377802	0.622940969593237	-13.032388813343553	-3.4923858740489644	22.29690691354764	0.876790960687708	-13.298839326536138	24.794299062308333	-4.242939732885322	12.193131044700568	-4.913838221213915	0.008340539943091176	0.008345957823211288	0.008340054444836932	0.008349390133926828	0.00833528884883183	0.008342147714838662	0.00834306049247263	0.008331334950766859	0.008345370253076223	0.00833746691301732
Brazil	NaN	NaN	NaN	47005.163083333326	47473.448333333334	48343.794475	49366.37140833333	51473.94955	51166.334075	53255.99806666666	55253.362375	NaN	NaN	NaN	88.884903	88.884903	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	82.00246168382645	82.74326021049153	83.6051549791106	84.40003882306921	85.19092589711046	85.92161788358636	86.64403311599396	87.25871547189513	NaN	NaN	NaN	0.9962421557176738	1.8333324673521934	2.1152186013494134	4.269258771793978	-0.597613895357285	4.084060406992644	3.7504964339096727	NaN	NaN	NaN	0.9033857172743677	1.04164951492905	0.9507593690331936	0.9370695618982067	0.8577110517127127	0.8407840194377927	0.7094341454284171
Bulgaria	NaN	NaN	NaN	3727.250083333334	3435.083666666667	3445.5951666666665	3559.274191666667	3362.177916666667	3102.9113333333335	3621.484233333333	3811.7460166666665	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	96.76209216447714	96.60156349604948	96.44181386150008	96.28281310575667	96.12456448958274	95.96707640546336	95.81034352398456	95.6543313759674	NaN	NaN	NaN	-7.83865880030723	0.30600419145539337	3.2992565725582783	-5.537541206054359	-7.711268997637573	16.712462725865826	5.25369630446272	NaN	NaN	NaN	-0.16590036949055528	-0.165369615944086	-0.1648670316090768	-0.16435811446443271	-0.1638375008049542	-0.16331942927655965	-0.16283434781558787
Canada	51228.08341666666	53294.49991666666	53439.666666666664	53207.833249999996	53703.08283333333	53678.416750000004	52949.500008333336	52269.083341666665	51955.70165	52105.916666666664	53203.90101666667	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	98.65167709981	98.7072535526378	98.7627063399284	98.81806209923354	98.87330748525872	98.92850336575616	98.98362608550524	99.0386196317734	99.03894619179758	99.03932082667262	99.03972928524249	4.033757193671835	0.27238598772292133	-0.43382272219762136	0.9307832194676534	-0.04593047927969686	-1.3579326399686849	-1.2850294460940814	-0.5995545963914917	0.28912133201200163	2.1072162630283624	0.05633604461844509	0.05617903983219793	0.0560492531610225	0.05590616214442629	0.05582485495963152	0.05571975504903826	0.055558225580319066	0.00032972998350711886	0.00037827025574207275	0.00041242060875979885
Chile	5486.666666666667	5812.000166666666	5787.666499999999	6002.416583333333	6371.166499999999	6419.016583333333	6656.872583333334	6841.681408333334	6826.7276999999995	7130.0315083333335	7368.458058333334	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	97.2304063276018	97.65809673419432	98.08776358008517	98.38247356791491	98.57763488943	98.7702384337868	98.77136701847628	98.77136654421062	98.77137068473726	98.77136763963976	98.7713643041914	5.929529161603867	-0.4186797310541446	3.7104778468720228	6.143357621837838	0.7510411685730347	3.7054897259119457	2.776210941196349	-0.21856773855503392	4.442887158562573	3.343976106155148	0.43987310425453313	0.43997053010393655	0.30045540551969835	0.19837000884142675	0.19538259826666998	0.0011426363926809366	-4.801651285449237e-07	4.192031341083239e-06	-3.0829758453949506e-06	-3.37693852860927e-06
China	NaN	NaN	NaN	463253.2141666667	489670.17675000004	530331.9265	564221.5102083334	593280.2616916667	614216.2322166667	672060.0230583333	701411.175225	NaN	NaN	NaN	90.5	90.5	90.5	90.5	90.5	90.5	90.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.7024887848547605	8.303905706464878	6.390259008540651	5.150238152495042	3.5288500017350373	9.417496283501354	4.367340886175442	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
Colombia	NaN	NaN	5752.274916666666	6343.499666666667	6205.105833333334	6448.809666666667	6474.012558333333	6506.5586583333325	6423.922374999999	6813.803691666667	6813.8037	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	72.28810150664431	72.50683793402327	72.72159971267536	72.93200624708477	73.12643788793517	73.27191936387443	73.41323109731101	73.71989554245077	73.8560448264451	NaN	NaN	10.278103160316332	-2.181663759841494	3.92747263107384	0.39081463044160586	0.5027191360342098	-1.2700459286184427	6.069209649605516	1.2230075598116007e-07	NaN	NaN	0.30258980775536337	0.2961952069231175	0.2893315538172099	0.2665930239073443	0.19894511498318954	0.19285933091886806	0.4177236726350706	0.18468458615208985
Costa Rica	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1042.0	1042.804475	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	100.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	80.51168811121977	80.50757848783849	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.07720489443377267	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-0.005104381087631909
Croatia	NaN	NaN	NaN	NaN	NaN	NaN	1098.4666666666667	1020.8416666666667	1072.9250083333334	1227.3499916666667	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-7.066668689688657	5.101999983673604	14.392896254064851	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
Cyprus	NaN	NaN	NaN	359.45966666666664	388.9698333333333	398.18991666666665	402.27341666666666	409.4823333333333	387.526425	406.73675000000003	417.9414	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	98.9628141538222	99.2223052535276	99.48174563326832	99.741113800891	99.76519236317922	99.7651721581168	99.76513247681558	99.76506273522055	NaN	NaN	NaN	8.209590505749842	2.3703851926820345	1.0255156720651972	1.7920440098680774	-5.361869498643401	4.957165179122949	2.7547670575624057	NaN	NaN	NaN	0.2622107120984472	0.2614738481209598	0.26071935707564153	0.024141060161300458	-2.0252617118375836e-05	-3.977470329470488e-05	-6.99057810034452e-05
Denmark	2433.3656666666666	2761.51025	2567.9374166666666	2326.7618333333335	2423.422416666667	2469.858333333333	2442.9570833333332	2390.3096666666665	2322.970908333333	2659.3585749999997	2873.4250333333334	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	97.593687158432	97.99059382393854	98.3875001402106	98.7844096414334	99.18130904391045	99.57821741888152	99.91883113297718	99.91883034791046	99.91882405988642	99.9188271844994	99.91882919248324	13.48521464851768	-7.009672817015007	-9.39180144220155	4.15429641094193	1.9161296993586998	-1.0891819031455876	-2.155069240710158	-2.8171562568810815	14.480924640938152	8.04955226217787	0.40669297068590404	0.4050453219879396	0.4034145604443287	0.40178344327582455	0.4001846505124805	0.3420564486134973	-7.857044648247651e-07	-6.293132152709896e-06	3.1271514825183845e-06	2.0096150990272025e-06
Estonia	877.25	985.25	917.7500833333334	755.1666666666666	869.4730916666667	937.3743416666666	911.0668333333333	550.008325	443.06534166666665	538.4079166666667	614.3975916666667	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	95.88739995023148	96.28194228480432	96.67541958256668	96.84609674512149	96.87794315308588	96.91004805869754	96.9427504837686	96.97601045221823	96.99838838396984	97.00866426414586	97.01938262043194	12.311199772014819	-6.851044574135158	-17.71543469395854	15.136582432134201	7.809471121163972	-2.806510394402107	-39.63029880171615	-19.443884478172826	21.518851969181902	14.113773710917766	0.41146421195862287	0.40867195698903136	0.17654659611695955	0.03288352244923981	0.03313954091792466	0.03374513347806562	0.03430887640762382	0.023075739708463446	0.010593866915960799	0.011048864931169189
Finland	5642.229166666667	5696.120916666667	5454.812833333333	5512.793666666667	5515.93265	5420.264991666667	5627.749650000001	5504.36755	5549.870141666666	5776.783366666667	5851.2268583333325	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	98.57515442672884	98.97222084816713	99.36929047008049	99.63062604547734	99.63187157870033	99.63312865739778	99.63454782820008	99.63615198214396	99.63792535712892	99.63990230782213	99.64202706177994	0.9551499665838299	-4.236358161345797	1.0629298402142056	0.05693997495883718	-1.7343877165239288	3.8279430738594704	-2.192387857906947	0.8266633950828081	4.088622241742336	1.2886668400311079	0.4028057817889828	0.40119299992520413	0.2629943055450747	0.0012501509550048222	0.0012617234601041366	0.001424396504889156	0.0016100378622073814	0.0017798509373202253	0.0019841347419861538	0.002132432799112376
France	45667.7365	46480.90825	45708.830500000004	46260.56541666667	45034.98	44820.792675	46485.96399166667	45589.938733333336	42489.22891666667	44374.75924166667	37680.7005	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	98.46149055191532	98.58955410028392	98.7184468243982	98.84819803235747	98.97879003171852	99.11024776233472	99.24255690112908	99.37573798147258	99.50978126202163	99.64470643671896	99.70414541239874	1.7806263509469127	-1.6610642499654615	1.2070641725709172	-2.6493092024013976	-0.47560213194278367	3.715175964738054	-1.9275178600017016	-6.801302881329753	4.437666611220588	-15.085284643935898	0.13006460459897037	0.13073669446072575	0.13143562539033546	0.1321136874121831	0.13281404084054613	0.13349693072267438	0.13419755042807602	0.13488531836014295	0.13558986160571962	0.05965091152888299
Germany	49285.916666666664	50077.1665	49239.500166666665	50857.666666666664	51194.333341666665	51587.750008333336	50470.916666666664	47988.666658333335	45638.500024999994	46540.666658333335	46040.100158333335	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	99.88771537127371	99.89072998274122	99.89375300934152	99.8967748879838	99.89984052684068	99.90294679018466	99.90611557839088	99.90934445947728	99.9126502107578	99.91604275367646	99.91641190209806	1.6054278521078573	-1.6727510597735886	3.286317884062192	0.6619782169846574	0.7684769797489927	-2.1649196591947932	-4.918178967755349	-4.897336802595306	1.9767666177441194	-1.0755464756763897	0.003018000217845823	0.003026333475413962	0.003025092712243601	0.0030688066359690312	0.003109377680283336	0.00317186660457515	0.0032319153514348835	0.0033087508464858945	0.0033955088885188004	0.00036945860887205675
Greece	4471.166666666667	4380.000083333333	3891.8333333333335	3983.8334166666664	4185.55875	4215.767833333333	4173.63785	3796.4166583333335	3777.8952583333335	4421.329841666667	4118.863708333333	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	99.29644550286302	99.26519667196264	99.23347101129733	99.184433819502	99.133636394478	99.08283227975198	99.0320361272461	98.9812373437398	98.93044158600074	98.87963707351123	98.87964128609896	-2.038988705408736	-11.145359376990877	2.363926598432604	5.063598605539094	0.7217455335762085	-0.999343061546675	-9.038186954018219	-0.4878653126585735	17.031562267747795	-6.8410669225102545	-0.03147024119758658	-0.03196050753836555	-0.049415979604037534	-0.05121511820740274	-0.05124810969695247	-0.05126635092794192	-0.05129530351271742	-0.051318572188246765	-0.05135377106887935	4.260318757671585e-06
Hungary	2695.909	2335.885083333333	2261.7500833333334	2345.836083333333	2462.3340166666667	2560.6666666666665	2490.916675	2678.083341666667	2742.833325	2845.6666583333335	2810.9806166666663	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	87.07817829277876	88.59905443323021	90.11402468233554	91.62311446097954	93.12667260085446	94.6244414524352	96.14338385285218	97.629550657545	99.10948170930392	99.9999988534441	100.0	-13.35445360606263	-3.173743457199886	3.7177405505419543	4.966158298997385	3.9934732385785585	-2.723899700598799	7.5139673898030725	2.4177732756082535	3.7491645006658754	-1.2189074066384993	1.7465640304714238	1.7099169497875848	1.6746447447705815	1.6410249190069406	1.6083135043386079	1.605232619714327	1.5457816701848133	1.5158638360941314	0.8985186167678029	1.1465559158105633e-06
Iceland	1441.33325	1500.0	1483.5835833333333	1546.4999166666666	1514.3006666666668	1570.524583333333	1619.3748249999999	1593.3160916666666	1564.891175	1602.2456666666667	1643.703425	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	96.5779714701861	97.11316958356316	97.64836847966798	98.1835638232079	98.71876069033064	99.25395617040746	99.78915719909529	99.99999846047686	100.0	100.0	100.0	4.070311289911622	-1.0944277777777793	4.240835099561575	-2.0820725337898702	3.712863495624582	3.110441070778109	-1.6091847873041558	-1.7840098907764816	2.387034463701076	2.587478262280622	0.5541616843156421	0.5511084628375689	0.5480842658946851	0.5450982285450812	0.5421416115176618	0.5392238751359643	0.21128674427113606	1.539523163782971e-06	0.0	0.0
